MESA_ROTATORIA\LINEAS_COMPLETAS    # states: 36    state set: 0 ... 35    initial state: 0

marker states:       

      0 

vocal states: none


# transitions: 156

transitions: 

[    0, 18,    1]  [    0, 22,    2]  [    1,  7,    1]  [    1, 20,    3]  
[    1, 22,    4]  [    2, 11,    2]  [    2, 18,    4]  [    2, 24,    5]  
[    3,  2,    0]  [    3, 18,    6]  [    3, 22,    7]  [    4,  7,    4]  
[    4, 11,    4]  [    4, 20,    7]  [    4, 24,    8]  [    5,  4,    0]  
[    5, 18,    8]  [    5, 22,    9]  [    6,  2,    1]  [    6,  7,    6]  
[    6, 20,   10]  [    6, 22,   11]  [    7,  2,    2]  [    7, 11,    7]  
[    7, 18,   11]  [    7, 24,   12]  [    8,  4,    1]  [    8,  7,    8]  
[    8, 20,   12]  [    8, 22,   13]  [    9,  4,    2]  [    9, 11,    9]  
[    9, 18,   13]  [    9, 24,   14]  [   10,  2,    3]  [   10,  5,   10]  
[   10, 18,   15]  [   10, 22,   16]  [   11,  2,    4]  [   11,  7,   11]  
[   11, 11,   11]  [   11, 20,   16]  [   11, 24,   17]  [   12,  2,    5]  
[   12,  4,    3]  [   12, 18,   17]  [   12, 22,   18]  [   13,  4,    4]  
[   13,  7,   13]  [   13, 11,   13]  [   13, 20,   18]  [   13, 24,   19]  
[   14,  4,    5]  [   14,  9,   14]  [   14, 18,   19]  [   14, 22,   20]  
[   15,  2,    6]  [   15,  7,   15]  [   15, 22,   21]  [   16,  2,    7]  
[   16,  5,   16]  [   16, 11,   16]  [   16, 18,   21]  [   16, 24,   22]  
[   17,  2,    8]  [   17,  4,    6]  [   17,  7,   17]  [   17, 20,   22]  
[   17, 22,   23]  [   18,  2,    9]  [   18,  4,    7]  [   18, 11,   18]  
[   18, 18,   23]  [   18, 24,   24]  [   19,  4,    8]  [   19,  7,   19]  
[   19,  9,   19]  [   19, 20,   24]  [   19, 22,   25]  [   20,  4,    9]  
[   20, 11,   20]  [   20, 18,   25]  [   21,  2,   11]  [   21,  7,   21]  
[   21, 11,   21]  [   21, 24,   26]  [   22,  2,   12]  [   22,  4,   10]  
[   22,  5,   22]  [   22, 18,   26]  [   22, 22,   27]  [   23,  2,   13]  
[   23,  4,   11]  [   23,  7,   23]  [   23, 11,   23]  [   23, 20,   27]  
[   23, 24,   28]  [   24,  2,   14]  [   24,  4,   12]  [   24,  9,   24]  
[   24, 18,   28]  [   24, 22,   29]  [   25,  4,   13]  [   25,  7,   25]  
[   25, 11,   25]  [   25, 20,   29]  [   26,  2,   17]  [   26,  4,   15]  
[   26,  7,   26]  [   26, 22,   30]  [   27,  2,   18]  [   27,  4,   16]  
[   27,  5,   27]  [   27, 11,   27]  [   27, 18,   30]  [   27, 24,   31]  
[   28,  2,   19]  [   28,  4,   17]  [   28,  7,   28]  [   28,  9,   28]  
[   28, 20,   31]  [   28, 22,   32]  [   29,  2,   20]  [   29,  4,   18]  
[   29, 11,   29]  [   29, 18,   32]  [   30,  2,   23]  [   30,  4,   21]  
[   30,  7,   30]  [   30, 11,   30]  [   30, 24,   33]  [   31,  2,   24]  
[   31,  4,   22]  [   31,  5,   31]  [   31,  9,   31]  [   31, 18,   33]  
[   31, 22,   34]  [   32,  2,   25]  [   32,  4,   23]  [   32,  7,   32]  
[   32, 11,   32]  [   32, 20,   34]  [   33,  2,   28]  [   33,  4,   26]  
[   33,  7,   33]  [   33,  9,   33]  [   33, 22,   35]  [   34,  2,   29]  
[   34,  4,   27]  [   34,  5,   34]  [   34, 11,   34]  [   34, 18,   35]  
[   35,  2,   32]  [   35,  4,   30]  [   35,  7,   35]  [   35, 11,   35]  

